--- tmp/psquared_client-2.5.0-py2.py3-none-any.whl.zip
+++ tmp/psquared_client-3.0.0.dev1.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/psquared_client-3.0.0.dev1.tar.gz
│┄     […]
+00001ff0: 64f4 bfd1 ff46 ff9b e73b eaff d30f 9f3e  d....F...;.....>
+00002000: 1e1e 9d3a e997 7463 fd8f 4107 79fd df87  ...:..tc..A.y...
+00002010: cf46 ff3f c2f3 f1e8 e0cd fb23 6736 b1e6  .F.?.......#g6..
+00002020: cb79 1c61 7a5d 278d 6681 b5c5 eebf d883  .y.az]'.f.......
+00002030: 75e6 cb6d aa4d fc64 1eb8 cb2d 6b29 574d  u..m.M.d...-k)WM
+00002040: 5af7 8850 b3be 22aa c1fa 1a8f 88f5 35e6  Z..P..".......5.
+00002050: b4f5 95bc 78af fa13 0fd3 6583 85b3 1c05  ....x.....e.....
+00002060: 7ef8 39b9 3720 7a5d f968 1ee1 71c7 7b03  ~.9.7 z].h..q.{.
+00002070: e187 6bee 0f20 8de6 a300 cd34 5d38 fde0  ..k.. .....4]8..
+00002080: 8fb1 ff8c fd67 ec3f 63ff 3d90 fd57 a633  .....g.?c.=..W.3
+00002090: 3688 ff6e e5ec 3f30 00fb c6fe 7b8c c7b0  6..n..?0....{...
+000020a0: bad1 ff46 ff1b fd6f f4bf d1ff 0fa0 fff3  ...F...o........
+000020b0: 4bbd 4df6 7fe0 637e ffa7 dd41 ffbf d1ff  K.M...c~...A....
+000020c0: dffe 391f 4761 1205 7809 57ec cfd3 e4c2  ..9.Ga..x.W.....
+000020d0: 62ee 1132 2485 8b4f e6f8 6b80 2461 0484  b..2$..O..k.$a..
+000020e0: d1ff 46ff 1bfd 6f1e a3ff 2b77 6935 fe5f  ..F...o...+wi5._
+000020f0: a9ff 5bfb 39fd dfea 8248 30fa ff11 1e71  ..[.9....H0....q
+00002100: 6fda ebb6 d37e 61f8 dee8 7fa3 ff8d fe37  o....~a........7
+00002110: 72c0 e8ff fbe9 ff52 27eb 5afd df6e e6f5  r......R'.Z..n..
+00002120: 7fcf 9cff fb2e f36f 38df 3ce6 318f 79cc  .......o8.<.1.y.
+00002130: 631e f398 e72f fefc 1f78 1adf c200 1801  c..../...x......
+00002140: 00                                       .
│   --- tmp/psquared_client-2.5.0-py2.py3-none-any.whl.zip
├── +++ tmp/psquared_client-3.0.0.dev1.tar.gz
│ @@ -1,1015 +1,533 @@
│ -00000000: 504b 0304 1400 0000 0800 72a5 ff50 ff04  PK........r..P..
│ -00000010: 3f3f 890c 0000 2743 0000 0900 0000 7070  ??....'C......pp
│ -00000020: 5f63 6c69 2e70 79d5 5c6d 6fdb 3812 feee  _cli.py.\mo.8...
│ -00000030: 5fc1 4d0f 90d3 739c 740f 07ec 0530 0eae  _.M...s.t....0..
│ -00000040: a3a4 c626 76ce 717a b7e8 1682 6253 b1b0  ...&v.qz....bS..
│ -00000050: b2a4 8a54 12e3 70ff fd66 484a a22c 59a6  ...T..p..fHJ.,Y.
│ -00000060: d3a4 de18 456b 53e4 70f8 cc0b 87c3 51df  ....EkS.p.....Q.
│ -00000070: b5de 91ab 689e 06f4 94c4 f1d1 2cf0 5bef  ....h.......,.[.
│ -00000080: a0e9 8cb2 59e2 c7dc 8fc2 5372 7df3 2d75  ....Y.....Sr}.-u
│ -00000090: 133a 27b3 68b9 74c3 3909 fc90 123f e434  .:'.h.t.9....?.4
│ -000000a0: f1dc 1985 012d 2f89 96c4 71bc 94a7 0975  .....-/...q....u
│ -000000b0: 1ce2 2fe3 28e1 244e a017 b486 33a4 d46a  ../.(.$N....3..j
│ -000000c0: 5d0d 6f6e 86a3 0ba7 3fb9 b8bd b247 d3de  ].on....?....G..
│ -000000d0: 874a 9373 65df dcf4 2fec 9e75 e533 e687  .J.se.../..u.3..
│ -000000e0: f7c4 4dee d325 0db9 d51a 5e8c c613 fbac  ..M..%....^.....
│ -000000f0: a6ef f03e 8c90 c3a2 6f46 777c 3d1d 8e47  ...>....oFw|=..G
│ -00000100: bd9f d71a aad3 4462 b530 f0f6 7278 7d69  ......Db.0..rx}i
│ -00000110: 3bd3 497f 7433 c4be 37bd bfd5 b56a 24d2  ;.I.t3..7....j$.
│ -00000120: 80fb 7140 094f dc90 f948 8759 ad96 0281  ..q@.O...H.Y....
│ -00000130: ad58 ab35 a71e a102 8ef6 7b60 9275 c8fb  .X.5......{`.u..
│ -00000140: f77f 3ce2 b7c3 d316 81cf c1c1 c135 3e66  ..<..........5>f
│ -00000150: 8447 8471 80d9 4de6 8426 4994 c023 d1a5  .G.q..M..&I..#..
│ -00000160: 34dc f303 da03 d25d c6e7 d04b a3d7 92b3  4......]...K....
│ -00000170: 3dd0 c4f7 560e 36b5 6751 e8f9 f71d 6c63  =...V.6.gQ....lc
│ -00000180: c09c 9ad2 f7c8 2802 49f6 7a44 7690 cdf8  ......(.I.zDv...
│ -00000190: 51ac 6e12 0ef9 2bb1 4ec9 400c 4a13 1717  Q.n...+.N.@.J...
│ -000001a0: 4c96 29e3 e48e 1296 c671 e0d3 b975 9853  L.)......q...u.S
│ -000001b0: 4336 e993 5fa5 77b8 ce87 6270 2323 65e1  C6.._.w...bp##e.
│ -000001c0: 4936 3ecb 313b 3120 e964 5049 d1bb 81e3  I6>.1;1 .dPI....
│ -000001d0: 73ba 646d f177 1523 d14c a284 9ce0 af80  s.dm.w.#.L......
│ -000001e0: 86a5 8ef8 4928 a87f 2806 b4b4 dfa2 9b9a  ....I(..(.......
│ -000001f0: 8a51 3ecd 95a4 3d4b 9304 b4b5 033d bfa5  .Q>...=K.....=..
│ -00000200: 9471 3a5f 9bf6 2710 8dec 43d0 f0b2 efd0  .q:_..'...C.....
│ -00000210: 9c8f a862 757b 39dd a4ab 12b1 7118 ac08  ...bu{9.....q...
│ -00000220: 92e7 ab98 92c8 d3f4 96f8 8cc4 1158 c41d  .............X..
│ -00000230: a873 4c13 30f3 8768 2624 5c8b 67d5 2c0e  .sL.0..h&$\.g.,.
│ -00000240: f5a5 e75c b672 7388 98f4 1631 935e c501  ...\.rs....1.^..
│ -00000250: 9f83 6b52 8fcf 7c16 07ee aa93 7b9d 0e39  ..kR..|.....{..9
│ -00000260: 77b9 1bd8 6809 12c3 a5eb 87ed 0ca8 c2c6  w...h...........
│ -00000270: b49f a0f4 b19b 3029 05f1 2d21 bdbc b5db  ......0)..-!....
│ -00000280: 575e e25a 3c69 cf0b 67d7 b306 cac7 5d96  W^.Z<i..g.....].
│ -00000290: 7c1c 1aa5 5b38 4218 059a da55 88c8 09ba  |...[8B....U....
│ -000002a0: ee7c ee64 fea7 6d1d fdd3 eae4 78ad 7f16  .|.d..m.....x...
│ -000002b0: 3488 8121 4b59 7c94 72c2 1780 3cb6 370c  4..!KY|.r...<.7.
│ -000002c0: 7385 1bc5 81a2 63d3 ec47 ee1d ac02 84b6  s.....c..G......
│ -000002d0: 991a 2c9b 23ad fec7 fee8 6c3c 3260 57d1  ..,.#.....l<2`W.
│ -000002e0: 0417 b500 e548 a219 55ae d353 c6f1 e8f3  .....H..U..S....
│ -000002f0: 8578 c862 3af3 3d5f ec19 ba93 00bd 86c7  .x.b:.=_........
│ -00000300: 2bb2 701f 28f1 5cf0 61f3 8eb5 715e 5056  +.p.(.\.a...q^PV
│ -00000310: e277 6957 8e79 f483 00ed db57 bede 47f5  .wiW.y.....W..G.
│ -00000320: 6231 f043 9994 8fd2 36e2 45a8 b75e 84c6  b1.C....6.E..^..
│ -00000330: 9a86 8a51 1c81 4c76 9be7 6b4f 5110 f0c7  ...Q..Lv..kOQ...
│ -00000340: 256c 01ba 344b 25bd 8323 502b b9fe eec1  %l..4K%..#P+....
│ -00000350: a191 9018 073e 1d9e a4b4 510a 9e0b db07  .....>....Q.....
│ -00000360: f43f 7703 461b 653a 034d 4cb8 8148 077d  .?w.F.e:.ML..H.}
│ -00000370: 6760 4fa6 c3f3 e1a0 3fb5 0d24 1bbb 28b8  g`O.....?..$..(.
│ -00000380: 48c8 0e77 1614 1b07 3313 d205 4300 0096  H..w....3...C...
│ -00000390: b018 32e8 93a7 bf9f fc83 201f 205f 700c  ..2....... . _p.
│ -000003a0: 14f6 2290 eadc f73c 2a7c 9330 6ea4 a356  .."....<*|.0n..V
│ -000003b0: b645 be7f f9ef a7f1 95fd bfe3 6ee6 0f8e  .E..........n...
│ -000003c0: a53f 38c6 298e e58a bb31 5d1a 4188 3e73  .?8.)....1].A.>s
│ -000003d0: 0b82 e18c 0646 088e 06f6 a501 7292 2223  .....F......r."#
│ -000003e0: 6bf6 8000 3cc7 26c2 8863 9805 c104 dfc1  k...<.&..c......
│ -000003f0: 3480 09b4 8c84 1eb1 f46e e973 184b 0290  4........n.s.K..
│ -00000400: 4dd2 6dd4 67c9 fbfe d4d9 5099 9fad c952  M.m.g.....P....R
│ -00000410: 937e b758 4569 5f53 67d7 36b6 1754 de84  .~.XEi_Sg.6..T..
│ -00000420: 02eb 2688 4dec be88 93ce 8797 2698 01dd  ..&.M.......&...
│ -00000430: 395b d351 e105 44cc 2166 958f dd18 b41c  9[.Q..D.!f......
│ -00000440: a20c 6828 2b31 135d 55f4 c6ba a411 bf51  ..h(+1.]U......Q
│ -00000450: c4e1 b481 f4ba f18a d027 4e43 11c0 cd23  .........'NC...#
│ -00000460: 9806 0d40 5802 c8f0 4e63 a843 ee40 7341  ...@X...Nc.C.@sA
│ -00000470: 8fd1 c9fb caff 67ee 8aa1 9aa6 6e40 4277  ......g.....n@Bw
│ -00000480: 49bb 2f82 f6bc 810a c862 4eef d2fb 2da2  I./......bN...-.
│ -00000490: e859 67f6 c7db 8b2d 02e8 5922 6c13 41c0  .Yg....-..Y"l.A.
│ -000004a0: c4be 997a 6900 48cc 041f ac69 2dd2 327b  ...zi.H....i-.2{
│ -000004b0: 3bd9 656f ab55 3611 8175 d327 0a1e 049c  ;.eo.U6..u.'....
│ -000004c0: 9c81 1ada ffb1 07b7 5308 b70d 5430 f019  ........S...T0..
│ -000004d0: 572a 4879 1150 f085 abd4 e18e d290 14de  W*Hy.P..........
│ -000004e0: 0dd5 0d8c 0c9a d1e1 165b fcdd aac9 d71e  .........[......
│ -000004f0: 2b0d dd8b bf3b 6f46 5646 4306 b09e f7c1  +....;oFVFC.....
│ -00000500: aacf 5e01 5334 30c9 8532 be02 d637 01b0  ..^.S40..2...7..
│ -00000510: b705 6058 9909 bc66 3e13 4140 6f83 b8ba  ..`X...f>.A@o...
│ -00000520: 9598 c925 08be 1618 2ffc d922 8f60 816f  ...%..../..".`.o
│ -00000530: 89b1 1bae 3424 23e9 d0f4 2ccb 8bb8 b24f  ....4$#...,....O
│ -00000540: cdb8 407c 0082 5819 40f3 6978 331d 4f7e  ..@|..X.@.ix3.O~
│ -00000550: 3344 470b 88d4 14bb 0546 10bb 8c41 9d12  3DG......F...A..
│ -00000560: 1fa6 8770 c53f e8ee 274e f19b e1c3 8386  ...p.?..'N......
│ -00000570: 0176 c3d1 f9d8 247c 49a2 0758 b038 be24  .v....$|I..X.8.$
│ -00000580: 4b19 20c2 1f0a 58c1 1956 edc1 812f 4fe4  K. ...X..V.../O.
│ -00000590: a056 60c0 61b4 1e50 326d db6c 8e64 a4be  .V`.a..P2m.l.d..
│ -000005a0: e983 3392 ca90 7721 1649 06b3 2485 267f  ..3...w!.I..$.&.
│ -000005b0: c631 62d8 49fa 9927 d9be 03be 4a6c 1ad0  .1b.I..'....Jl..
│ -000005c0: f09e 2f0c e47a 698f 2ea6 4d16 a69b 84a4  ../..zi...M.....
│ -000005d0: 2a5d 46ec de53 89b6 cc95 48b7 9150 4c60  *]F..S....H..PL`
│ -000005e0: 80ea 6719 4d3f 7321 b8db e558 359a c20e  ..g.M?s!...X5...
│ -000005f0: 21e5 1fd4 c4ee 7fb5 4d6c be3e f286 e0e6  !.......Ml.>....
│ -00000600: 0185 2f22 7098 ee95 226f 354d 25f8 deb6  ../"p..."o5M%...
│ -00000610: 4053 a49a 4278 c071 098a 0ef2 34c0 5225  @S..Bx.q....4.R%
│ -00000620: e24c b22d f34a 50ce 2158 262e 9ee5 64ca  .L.-.JP.!X&...d.
│ -00000630: 92a8 794b e90f b4a4 851b ded3 2c42 16fa  ..yK........,B..
│ -00000640: 735c 36f3 d8f5 21ea bc67 2fa3 46b1 d9da  s\6...!..g/.F...
│ -00000650: afcd 162e 360f a0d8 4143 2916 2f8d a753  ....6...AC)./..S
│ -00000660: a80c 8f38 84fc b328 08a8 7004 1d84 21cb  ...8...(..p...!.
│ -00000670: b986 3fde 9862 980f 75cf 0489 897d dd9f  ..?..b..u....}..
│ -00000680: 7c77 1487 cbf8 238c 1ea5 d961 ea36 89ee  |w....#....a.6..
│ -00000690: 1377 9987 c778 b25b 6547 a93c d0c3 f3bf  .w...x.[eG.<....
│ -000006a0: e69d ffc4 215d 5336 5420 aec2 5223 c8c7  ....!]S6T ..R#..
│ -000006b0: 03b0 bd57 899c 116e 96ce 9017 38be 05ab  ...W...n....8...
│ -000006c0: b711 2f7f 6b06 178e d9d4 243f f3af dba1  ../.k.....$?....
│ -000006d0: 3d35 0015 d88f 0516 0965 c021 13db 2004  =5.......e.!.. .
│ -000006e0: c0da e583 3a5d c237 61e4 f270 3797 3702  ....:].7a..p7.7.
│ -000006f0: 60a7 c47e c2d8 c7e7 d54c af08 ad19 c7bf  `..~.....L......
│ -00000700: 01fb 793a a378 a08e d3a6 05bc 62f8 90d0  ..y:.x......b...
│ -00000710: 5904 a235 406f 620f c69f ed89 5196 063d  Y..5@ob.....Q..=
│ -00000720: 1b66 5ab2 4474 7130 db2d 0bcf 22a9 cae0  .fZ.Dtq0.-.."...
│ -00000730: 3036 670e 9f9f 2657 8bdf 5b5e 11f4 cb48  06g...&W..[^...H
│ -00000740: 7127 f68d 91e2 0a7a 2f75 e9b1 7b72 d7e7  q'.....z/u..{r..
│ -00000750: cfcd ef0a c6f7 2986 2878 30f2 cd20 89f1  ......).(x0.. ..
│ -00000760: e567 23d7 5c2f 8cef b87e 3245 fa7b ec41  .g#.\/...~2E.{.A
│ -00000770: 02b1 3749 b0d9 8262 8987 893f ba19 7cb2  ..7I...b...?..|.
│ -00000780: cf6e 2f8d 3c52 ca54 5e18 1321 b003 66d3  .n/.<R.T^..!..f.
│ -00000790: 8812 0601 9f12 cc5a c0b1 554e f08f 3cee  .......Z..UN..<.
│ -000007a0: baa1 7e38 c0ab a897 c9ee 36c5 bd08 9860  ..~8......6....`
│ -000007b0: de04 addb 8f57 43a3 cd4f 5064 da01 7857  .....WC..OPd..xW
│ -000007c0: 4c30 62df e633 947a e791 5fb3 7b90 3ced  L0b..3.z.._.{.<.
│ -000007d0: 4b2b 9be0 0511 1451 8181 188a f203 c3e3  K+.....Q........
│ -000007e0: 8516 7378 2a6d b15b 5a42 6ea0 0069 1acc  ..sx*m.[ZBn..i..
│ -000007f0: d161 c8c8 056c fc65 8e12 c04b 1c98 5df6  .a...l.e...K..].
│ -00000800: 4ced abeb cbfe d436 bdec 794c 7cbc cec1  L......6..yL|...
│ -00000810: eb06 575e ee88 e5a8 09b3 037c f922 e865  ..W^.......|.".e
│ -00000820: 5695 364b 5cbb a937 58f6 ede8 3503 7a4c  V.6K\..7X...5.zL
│ -00000830: 85e3 4dd4 db0b ea3f 1b60 07f1 e68d b9ad  ..M....?.`......
│ -00000840: 641a afd2 779b fc13 280e ec07 e883 10b8  d...w...(.......
│ -00000850: 35af fd32 56f1 40b9 49aa f5b3 3d35 49b5  5..2V.@.I...=5I.
│ -00000860: ea19 7cb9 4e1e 7584 ab0c 5722 9580 99d6  ..|.N.u...W"....
│ -00000870: 556e 10a8 1b8c c9bc f481 e72e fd60 7580  Un...........`u.
│ -00000880: bdf1 6184 0555 5877 061e 5624 f229 7125  ..a..UXw..V$.)q%
│ -00000890: 06cb 0899 7f99 04c3 63b3 fd3c babe e1c5  ........c..<....
│ -000008a0: dcbf fbc3 57be 9653 bc54 ee91 febc 8683  ....W..S.T......
│ -000008b0: 7592 5607 1402 feed e595 6213 fbaa 3f1c  u.V.......b...?.
│ -000008c0: 9dd9 1339 5266 dd18 9053 34c4 3fb2 c652  ...9Rf...S4.?..R
│ -000008d0: f6c0 aff0 5875 ece2 cf96 7800 7691 d70d  ....Xu....x.v...
│ -000008e0: 6a65 9ff8 9118 2805 c85b 25d2 3df2 e5ab  je....(..[%.=...
│ -000008f0: 68a2 c07e cd10 24f5 e5e4 6b31 ca23 1f36  h..~..$...k1.#.6
│ -00000900: 4c53 43b4 4a58 ef24 687f 38fd 9a2f 202b  LSC.JX.$h.8../ +
│ -00000910: 49cc 5687 3b4e 31d4 13eb 8679 f5c7 1d88  I.V.;N1....y....
│ -00000920: d8b5 c241 bcd3 42d2 5e17 e313 f1ab 5d3c  ...A..B.^.....]<
│ -00000930: c5ad 58d5 16cb 9e6b 7c21 843f c9b5 e1e3  ..X....k|!.?....
│ -00000940: 43a1 6ed6 efa1 2556 0c2d 5f8e 80dd d38a  C.n...%V.-_.....
│ -00000950: 36e0 8288 ea71 7af4 e16b 97f1 c48f b589  6....qz..k......
│ -00000960: eb71 581f 7ab2 712c 7066 59c8 9ae8 8e5c  .qX.z.q,pfY....\
│ -00000970: a10f c41f d0dd 4d38 c3b0 a26d bdb3 0eeb  ......M8...m....
│ -00000980: 6700 4589 01b9 b9a8 283d 9478 a749 8080  g.E.....(=.x.I..
│ -00000990: b2ee 3d9c 16c3 87b6 757d edf4 afaf 2fb1  ..=.....u}..../.
│ -000009a0: 1046 386f 622d 388f 4f8f 8f83 68e6 068b  .F8ob-8.O...h...
│ -000009b0: 88f1 d35f 4e7e 39c9 53e0 b2fd 5826 418f  ..._N~9.S...X&A.
│ -000009c0: b36a 41f5 1048 67d5 8c6d 98a9 439e 9641  .jA..Hg..m..C..A
│ -000009d0: 2f13 9c28 5be8 887a 194d 97b5 3a9c 0e66  /..([..z.M..:..f
│ -000009e0: f2b5 47bf dabf 4177 777d 40a9 0a8d e4c5  ..G...Aww}@.....
│ -000009f0: bea5 690a 4032 d6ba a2b6 c261 984c 75c1  ..i.@2.....a.Lu.
│ -00000a00: c8db 0a10 2d66 2be6 2822 bf75 ea32 342f  ....-f+.(".u.24/
│ -00000a10: c897 8697 cb70 8b47 9d2c 52b7 2adc 6667  .....p.G.,R.*.fg
│ -00000a20: d4dd 29e6 07e1 0a4d 5965 b63b 4555 c656  ..)....MYe.;EU.V
│ -00000a30: c7a3 fd8c 25cb 8449 859a 2a0c dd9d 5e56  ....%..I..*...^V
│ -00000a40: 7b5a c39f 4876 3d87 4399 4fcb 5561 a555  {Z..Hv=.C.O.Ua.U
│ -00000a50: 5da7 a153 f8f9 296c 08ba 37cc a6c6 fb57  ]..S..)l..7....W
│ -00000a60: 6199 795d f55a c9bb ea9f 557b 67e3 54ac  a.y].Z....U{g.T.
│ -00000a70: 5463 b79a 375a 2f04 d73f df51 c12e af07  Tc..7Z/..?.Q....
│ -00000a80: 45fd a527 eb2f 6b6e 2fac c3da 6937 96bc  E..'./kn/...i7..
│ -00000a90: af77 2ced c09d d2f5 72af b049 7042 4ea9  .w,.....r..IpBN.
│ -00000aa0: a77a a7a0 4a4f 1570 77b3 62b0 7669 9889  .z..JO.pw.b.vi..
│ -00000ab0: cf95 1e2b 7f5b 619d 0df9 387f a761 4d50  ...+.[a...8..aMP
│ -00000ac0: a02c 788e 6170 bccc 3732 299e 8d9c 6202  .,x.ap..72)...b.
│ -00000ad0: 79fd 1589 4ece 45cd e0b2 c689 c8a2 55a7  y...N.E.......U.
│ -00000ae0: 73a5 a359 799d f98a c471 ccc9 8e5f edda  s..Yy....q..._..
│ -00000af0: a1cf 9bbd 5405 589e 5d2e 7610 a5a1 8259  ....T.X.].v....Y
│ -00000b00: 7cd5 8196 557f 0ea6 e11d 3c01 b66b a956  |...U.....<..k.V
│ -00000b10: 76c1 93c2 b204 c95a b3f9 50bc 71b2 a193  v......Z..P.q...
│ -00000b20: 4028 0095 c12d d0aa 263d eaf5 a63c 8a55  @(...-..&=...<.U
│ -00000b30: 8749 4bb4 faa2 fcc6 02db 83bd bcad 3172  .IK...........1r
│ -00000b40: 084d 0765 8338 8026 49b3 7ead 3978 9b57  .M.e.8.&I.~.9x.W
│ -00000b50: dad0 e547 ae33 6743 ae52 e9f9 a6f5 992a  ...G.3gC.R.....*
│ -00000b60: 992a 092a 3359 f7ea d19a 99ae cdf6 9d16  .*.*3Y..........
│ -00000b70: 9f97 3035 997c 66ee b2b3 4f2b af45 bd88  ..05.|f...O+.E..
│ -00000b80: cde7 458f 7b86 442b d494 a526 c596 86d7  ..E.{.D+...&....
│ -00000b90: f09d ac16 a568 9695 2c05 84b5 6f45 d543  .....h..,...oE.C
│ -00000ba0: dae4 419f 07a3 2c72 dc33 8659 49e6 5b04  ..A...,r.3.YI.[.
│ -00000bb0: 30ab 30d8 3384 454d c4db 0451 a518 f78e  0.0.3.EM...Q....
│ -00000bc0: 629e 187d 8b30 6ab9 da3d 0359 ca31 bf45  b..}.0j..=.Y.1.E
│ -00000bd0: 2855 ea6e cf30 e6a9 c6b7 0461 76f0 2b0e  (U.n.0.....av.+.
│ -00000be0: 9695 c35f 76f8 c7b0 6d53 b766 f8d4 3d90  ..._v...mS.f..=.
│ -00000bf0: 53a4 8b37 8a44 c1b1 3979 69f6 c9a8 aa13  S..7.D..9yi.....
│ -00000c00: 6531 8da8 cb29 7ee6 17bb 3a23 d371 e558  e1...)~...:#.q.X
│ -00000c10: a421 25d7 5917 803e fbe8 541b d1fe a003  .!%.Y..>..T.....
│ -00000c20: 9fac 3baa 9396 f6de fe96 d574 889e 9768  ..;........t...h
│ -00000c30: c6be c2c0 36d4 90bd 6705 9ffa f328 21f9  ....6...g....(!.
│ -00000c40: 61ad 9cf4 c84f 5d6b 990a fcef 1ee4 5871  a....O]k......Xq
│ -00000c50: fb19 467c 218a b6f3 24bd 2fde af15 6f34  ..F|!...$./...o4
│ -00000c60: b841 202a 0ec3 b5f7 bfba 258a 0d49 04ed  .A *......%..I..
│ -00000c70: 51bb dee2 cb84 dbda 0095 fda1 4f33 1a73  Q...........O3.s
│ -00000c80: edb5 702c 89d5 b44a 655c 6857 55c7 d6bc  ..p,...Je\hWU...
│ -00000c90: b74e 6196 39c5 f7ff 013d c7c1 6b20 c741  .Na.9....=..k .A
│ -00000ca0: 802c c7c1 d7cb 1dc7 92f4 e4bb e6ad ff03  .,..............
│ -00000cb0: 504b 0304 1400 0000 0800 0619 d450 99b5  PK...........P..
│ -00000cc0: 7bfe 8706 0000 a01a 0000 1a00 0000 7073  {.............ps
│ -00000cd0: 7175 6172 6564 5f63 6c69 656e 742f 4469  quared_client/Di
│ -00000ce0: 7370 6c61 792e 7079 ed58 df6f db36 107e  splay.py.X.o.6.~
│ -00000cf0: f75f c179 0fb2 12c7 71b1 8761 063c 606b  ._.y....q..a.<`k
│ -00000d00: baad 0f0b 8ad5 7dea 8a80 91ce 3151 9972  ......}.....1Q.r
│ -00000d10: 49c9 4ef6 d7ef 8e3f 2452 92ed 76c8 0a0c  I.N....?$R..v...
│ -00000d20: 986b a422 75bc 3bde 7ddf f1e8 f178 7c23  .k."u.;.}....x|#
│ -00000d30: f4ae e04f 9a55 1b60 af0a d882 ac56 0a80  ...O.U.`.....V..
│ -00000d40: 09a9 2b2e 33d0 2c53 c02b c819 d78c 3305  ..+.3.,S.+....3.
│ -00000d50: 7a57 4a0d 6cad ca2d 8e2f 2ede bcfd 5473  zWJ.l..-./....Ts
│ -00000d60: 05f9 c505 d3a0 f6a0 66a3 f178 3c1a 1981  ........f..x<...
│ -00000d70: bbbb 755d d50a eeee 98d8 ee4a 55b1 9d12  ..u].......JU...
│ -00000d80: b2c2 5999 55a2 94a3 d19b 9f6e 6e5e dffe  ..Y.U......nn^..
│ -00000d90: ca96 ac00 3949 187b f1c3 f7f3 abf9 0bfc  ....9I.{........
│ -00000da0: aee6 f385 f9d2 e7ca 3cb1 b7ef 7efe fdf5  ........<...~...
│ -00000db0: 6af5 ea86 25e9 6894 c39a 65a5 5c8b 875a  j...%.h...e.\..Z
│ -00000dc0: 71d2 a727 7cb7 2b44 6606 e962 c4f0 330e  q..'|.+Df..b..3.
│ -00000dd0: 76c9 8bc2 ec34 5e44 c38a 0b89 9b14 9271  v....4^D.......q
│ -00000de0: fcb6 4a58 5e66 3545 6564 942d 765c f16d  ..JX^f5Eed.-v\.m
│ -00000df0: 14a9 4078 6194 0fad 6687 4da9 7b76 f5a6  ..@xa...f.M.{v..
│ -00000e00: ac8b 9cdd 03cb ad87 90cf bccf d65e 8681  .............^..
│ -00000e10: 09f4 cdd6 42e6 b889 4912 6bba 8e86 181a  ....B...I.k.....
│ -00000e20: 5a6b 423d 495e d64a a107 c513 e318 f37d  ZkB=I^.J.......}
│ -00000e30: d789 8593 5e97 cabd a120 6436 76e6 23d6  ....^.... d6v.#.
│ -00000e40: ecb6 94c0 964b 2760 bc98 2439 e84c 899d  .....K'`..$9.L..
│ -00000e50: b5c8 70f9 79a9 5905 8f55 a09a 3e81 c0aa  ..p.y.Y..U..>...
│ -00000e60: 7c87 415a e2f6 5b11 2834 9c5f 912c 58c2  |.AZ..[.(4._.,X.
│ -00000e70: 2ecf 596e d5d8 d88c 31d2 dd55 926f c189  ..Yn....1..U.o..
│ -00000e80: e3ab aea9 30b2 0840 8340 c4bc 36d8 8b02  ....0..@.@..6...
│ -00000e90: 7b02 7d7e 012b d748 2132 98c7 4939 8ab5  {.}~.+.H!2..I9..
│ -00000ea0: 486a d187 7217 6f8d a5f3 48db b365 acab  Hj..r.o...H..e..
│ -00000eb0: 89e2 9ad7 4575 e554 39b4 0498 d887 a9df  ....Eu.T9.......
│ -00000ec0: 7732 ec56 bf53 05aa 27a1 ee9b dbb2 32f9  w2.V.S..'.....2.
│ -00000ed0: 4b46 fd64 478b f771 06e3 e563 36b9 40d8  KF.dG..q...c6.@.
│ -00000ee0: e644 13b0 c5cc 09f8 10a4 e313 bb34 8cfa  .D...........4..
│ -00000ef0: 28cb 83f4 dbd4 d7d1 f00c a39c 54c0 219f  (...........T.!.
│ -00000f00: 8f71 8bca 38ac 31cc 1223 17ec a9e5 24e9  .q..8.1..#....$.
│ -00000f10: 2646 eedb b860 f0c3 d02c 8d8c d35b 2b31  &F...`...,...[+1
│ -00000f20: 48b3 0df0 1c14 85ea 82b5 ecea 93ab 9563  H..............c
│ -00000f30: 815c 98ee d6d6 d102 704c 66c0 afd3 ecef  .\......pLf.....
│ -00000f40: fb77 9cfb 278d 363a 6c0a dd2e a345 5f4e  .w..'.6:l....E_N
│ -00000f50: 7cc4 807a 9ac0 d450 d8e1 7bca b6fc 119f  |..z...P..{.....
│ -00000f60: e753 966d b87c 406a 2fd9 2f1c f731 5010  .S.m.|@j/./..1P.
│ -00000f70: 08a7 78cc 2284 b112 98c1 0e32 b116 b8c8  ..x."......2....
│ -00000f80: e89e 4585 4057 ca58 b2bc a7a7 f02d 3a46  ..E.@W.X.....-:F
│ -00000f90: a6ed 4b7c 10db 7a6b fd65 0791 571b 6fa2  ..K|..zk.e..W.o.
│ -00000fa0: e0f7 50f8 81b3 12a8 b92f cbc2 7bbe 602b  ..P....../..{.`+
│ -00000fb0: 5503 25bf 910d 0ac9 967f a4ae 806d f85e  U.%..........m.^
│ -00000fc0: c807 bfa6 5355 02e0 18d7 9b3c 5837 8e10  ....SU.....<X7..
│ -00000fd0: 7fc7 f39c 742e 4d30 af4c 6b40 cbd3 1090  ....t.M0.Lk@....
│ -00000fe0: 73f6 a317 8c21 e255 9bac 20b7 f0df 8597  s....!.U.. .....
